日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 689, round: 2, loss: ins 14.99 + ce 1.633 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.618240, main_u 0.048, u_u 0.135, 690.0%
==>>> it: 699, round: 1, loss: ins 13.93 + ce 1.259 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.193499, main_u 0.047, u_u 0.135, 700.0%
==>>> it: 699, round: 2, loss: ins 13.45 + ce 1.007 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.454971, main_u 0.047, u_u 0.135, 700.0%
==>>> it: 709, round: 1, loss: ins 14.64 + ce 2.326 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.963223, main_u 0.047, u_u 0.135, 710.0%
==>>> it: 709, round: 2, loss: ins 14.40 + ce 2.019 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.417551, main_u 0.047, u_u 0.135, 710.0%
==>>> it: 719, round: 1, loss: ins 14.11 + ce 1.405 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.510469, main_u 0.047, u_u 0.135, 720.0%
==>>> it: 719, round: 2, loss: ins 14.35 + ce 1.510 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.855808, main_u 0.047, u_u 0.135, 720.0%
==>>> it: 729, round: 1, loss: ins 13.95 + ce 1.272 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.222650, main_u 0.047, u_u 0.135, 730.0%
==>>> it: 729, round: 2, loss: ins 13.94 + ce 1.218 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.162639, main_u 0.047, u_u 0.135, 730.0%
==>>> it: 739, round: 1, loss: ins 13.97 + ce 1.697 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.664569, main_u 0.047, u_u 0.135, 740.0%
==>>> it: 739, round: 2, loss: ins 14.79 + ce 1.965 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.759666, main_u 0.047, u_u 0.135, 740.0%
==>>> it: 749, round: 1, loss: ins 14.37 + ce 1.775 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.145908, main_u 0.048, u_u 0.137, 750.0%
==>>> it: 749, round: 2, loss: ins 14.14 + ce 1.697 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.838376, main_u 0.048, u_u 0.137, 750.0%
==>>> it: 759, round: 1, loss: ins 13.72 + ce 1.209 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.925332, main_u 0.047, u_u 0.137, 760.0%
==>>> it: 759, round: 2, loss: ins 13.74 + ce 1.062 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.801363, main_u 0.047, u_u 0.137, 760.0%
==>>> it: 769, round: 1, loss: ins 15.10 + ce 1.639 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.743105, main_u 0.048, u_u 0.137, 770.0%
==>>> it: 769, round: 2, loss: ins 14.16 + ce 1.414 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.569363, main_u 0.048, u_u 0.137, 770.0%
==>>> it: 779, round: 1, loss: ins 14.80 + ce 2.043 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.839281, main_u 0.048, u_u 0.137, 780.0%
==>>> it: 779, round: 2, loss: ins 14.39 + ce 1.829 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.219400, main_u 0.048, u_u 0.137, 780.0%
==>>> it: 789, round: 1, loss: ins 14.24 + ce 1.812 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.050365, main_u 0.048, u_u 0.137, 790.0%
==>>> it: 789, round: 2, loss: ins 13.40 + ce 1.278 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.677872, main_u 0.048, u_u 0.137, 790.0%
==>>> it: 799, round: 1, loss: ins 13.79 + ce 1.546 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.331611, main_u 0.048, u_u 0.137, 800.0%
==>>> it: 799, round: 2, loss: ins 13.44 + ce 1.161 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.599642, main_u 0.048, u_u 0.137, 800.0%
==>>> it: 809, round: 1, loss: ins 14.20 + ce 1.727 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.927426, main_u 0.048, u_u 0.137, 810.0%
==>>> it: 809, round: 2, loss: ins 14.15 + ce 1.529 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.677741, main_u 0.048, u_u 0.137, 810.0%
==>>> it: 819, round: 1, loss: ins 14.36 + ce 1.771 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.131533, main_u 0.048, u_u 0.137, 820.0%
==>>> it: 819, round: 2, loss: ins 14.21 + ce 1.669 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.874690, main_u 0.048, u_u 0.137, 820.0%
==>>> it: 829, round: 1, loss: ins 14.81 + ce 2.276 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.090900, main_u 0.048, u_u 0.137, 830.0%
==>>> it: 829, round: 2, loss: ins 14.78 + ce 1.987 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.766760, main_u 0.048, u_u 0.137, 830.0%
==>>> it: 839, round: 1, loss: ins 14.60 + ce 1.793 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.389282, main_u 0.048, u_u 0.137, 840.0%
==>>> it: 839, round: 2, loss: ins 14.66 + ce 1.568 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.224293, main_u 0.048, u_u 0.137, 840.0%
==>>> it: 849, round: 1, loss: ins 13.98 + ce 1.306 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.289494, main_u 0.048, u_u 0.137, 850.0%
==>>> it: 849, round: 2, loss: ins 14.12 + ce 1.393 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.510509, main_u 0.048, u_u 0.137, 850.0%
==>>> it: 859, round: 1, loss: ins 13.73 + ce 1.411 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.141649, main_u 0.049, u_u 0.137, 860.0%
==>>> it: 859, round: 2, loss: ins 13.64 + ce 1.101 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.738264, main_u 0.049, u_u 0.137, 860.0%
==>>> it: 869, round: 1, loss: ins 13.81 + ce 1.464 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.273303, main_u 0.048, u_u 0.137, 870.0%
==>>> it: 869, round: 2, loss: ins 14.04 + ce 1.472 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.510527, main_u 0.048, u_u 0.137, 870.0%
==>>> it: 879, round: 1, loss: ins 14.78 + ce 1.809 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.587915, main_u 0.049, u_u 0.137, 880.0%
==>>> it: 879, round: 2, loss: ins 14.69 + ce 1.618 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.310251, main_u 0.049, u_u 0.137, 880.0%
==>>> it: 889, round: 1, loss: ins 13.65 + ce 1.384 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.033279, main_u 0.049, u_u 0.137, 890.0%
==>>> it: 889, round: 2, loss: ins 13.77 + ce 1.379 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.144730, main_u 0.049, u_u 0.137, 890.0%
==>>> it: 899, round: 1, loss: ins 13.83 + ce 1.597 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.422491, main_u 0.049, u_u 0.137, 900.0%
==>>> it: 899, round: 2, loss: ins 13.67 + ce 1.494 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.166796, main_u 0.049, u_u 0.137, 900.0%
==>>> it: 909, round: 1, loss: ins 13.59 + ce 1.031 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.618376, main_u 0.049, u_u 0.137, 910.0%
==>>> it: 909, round: 2, loss: ins 13.12 + ce 0.961 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.081795, main_u 0.049, u_u 0.137, 910.0%
==>>> it: 919, round: 1, loss: ins 14.08 + ce 1.531 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.612061, main_u 0.049, u_u 0.137, 920.0%
==>>> it: 919, round: 2, loss: ins 14.01 + ce 1.306 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.314948, main_u 0.049, u_u 0.137, 920.0%
==>>> it: 929, round: 1, loss: ins 13.33 + ce 1.142 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.476450, main_u 0.049, u_u 0.137, 930.0%
==>>> it: 929, round: 2, loss: ins 14.05 + ce 1.235 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.287583, main_u 0.049, u_u 0.137, 930.0%
==>>> it: 939, round: 1, loss: ins 14.27 + ce 1.605 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.870538, main_u 0.049, u_u 0.137, 940.0%
==>>> it: 939, round: 2, loss: ins 13.98 + ce 1.284 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.260044, main_u 0.049, u_u 0.137, 940.0%
==>>> it: 949, round: 1, loss: ins 13.65 + ce 1.109 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.760418, main_u 0.049, u_u 0.137, 950.0%
==>>> it: 949, round: 2, loss: ins 13.79 + ce 1.163 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.955967, main_u 0.049, u_u 0.137, 950.0%
==>>> it: 959, round: 1, loss: ins 13.55 + ce 1.276 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.827300, main_u 0.049, u_u 0.137, 960.0%
==>>> it: 959, round: 2, loss: ins 13.68 + ce 1.362 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.042583, main_u 0.049, u_u 0.137, 960.0%
==>>> it: 969, round: 1, loss: ins 13.51 + ce 1.037 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.542425, main_u 0.050, u_u 0.137, 970.0%
==>>> it: 969, round: 2, loss: ins 13.86 + ce 1.172 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.030610, main_u 0.050, u_u 0.137, 970.0%
==>>> it: 979, round: 1, loss: ins 13.82 + ce 1.420 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.238758, main_u 0.050, u_u 0.137, 980.0%
==>>> it: 979, round: 2, loss: ins 13.34 + ce 1.171 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.513488, main_u 0.050, u_u 0.137, 980.0%
==>>> it: 989, round: 1, loss: ins 13.92 + ce 1.296 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.215088, main_u 0.050, u_u 0.137, 990.0%
==>>> it: 989, round: 2, loss: ins 14.06 + ce 1.367 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.430540, main_u 0.050, u_u 0.137, 990.0%
==>>> it: 999, round: 1, loss: ins 13.56 + ce 1.185 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.746202, main_u 0.050, u_u 0.137, 1000.0%
==>>> it: 999, round: 2, loss: ins 13.69 + ce 1.139 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.828685, main_u 0.050, u_u 0.137, 1000.0%

-----------------------------run 0 task id:1 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 13.04 + ce 27.295 + distill 1.793 + align 47.094 + ts_feat 0.223 + view_cons 0.000 = 89.440514, main_u 0.045, u_u 0.032, 2.0%
==>>> it: 1, round: 2, loss: ins 11.40 + ce 10.478 + distill 1.269 + align 40.819 + ts_feat 0.184 + view_cons 0.000 = 64.153847, main_u 0.041, u_u 0.032, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 14.12 + ce 25.964 + distill 3.924 + align 36.676 + ts_feat 0.679 + view_cons 0.000 = 81.367043, main_u 0.011, u_u 0.003, 10.0%
==>>> it: 9, round: 2, loss: ins 12.66 + ce 12.933 + distill 3.334 + align 34.299 + ts_feat 0.708 + view_cons 0.000 = 63.934456, main_u 0.010, u_u 0.003, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 13.65 + ce 26.874 + distill 4.568 + align 35.659 + ts_feat 0.762 + view_cons 0.000 = 81.513420, main_u 0.004, u_u 0.005, 20.0%
==>>> it: 19, round: 2, loss: ins 16.17 + ce 26.595 + distill 7.401 + align 32.031 + ts_feat 0.000 + view_cons 0.054 = 82.251328, main_u 0.004, u_u 0.005, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 15.79 + ce 20.016 + distill 6.234 + align 34.334 + ts_feat 0.909 + view_cons 0.000 = 77.283676, main_u 0.006, u_u 0.009, 30.0%
==>>> it: 29, round: 2, loss: ins 15.48 + ce 17.762 + distill 6.543 + align 31.598 + ts_feat 0.000 + view_cons 0.107 = 71.485954, main_u 0.006, u_u 0.009, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 14.01 + ce 21.115 + distill 5.041 + align 33.951 + ts_feat 0.837 + view_cons 0.000 = 74.954483, main_u 0.009, u_u 0.011, 40.0%
==>>> it: 39, round: 2, loss: ins 15.55 + ce 19.928 + distill 5.495 + align 30.847 + ts_feat 0.000 + view_cons 0.147 = 71.966019, main_u 0.009, u_u 0.013, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 14.38 + ce 19.985 + distill 4.601 + align 33.466 + ts_feat 0.810 + view_cons 0.000 = 73.243713, main_u 0.011, u_u 0.014, 50.0%
==>>> it: 49, round: 2, loss: ins 16.05 + ce 18.925 + distill 5.321 + align 31.193 + ts_feat 0.000 + view_cons 0.179 = 71.668915, main_u 0.011, u_u 0.015, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 13.95 + ce 20.955 + distill 4.823 + align 33.418 + ts_feat 0.739 + view_cons 0.000 = 73.887642, main_u 0.012, u_u 0.015, 60.0%
==>>> it: 59, round: 2, loss: ins 15.56 + ce 19.647 + distill 5.489 + align 30.984 + ts_feat 0.000 + view_cons 0.141 = 71.819885, main_u 0.012, u_u 0.012, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 14.74 + ce 21.102 + distill 4.511 + align 33.576 + ts_feat 0.714 + view_cons 0.000 = 74.643463, main_u 0.014, u_u 0.016, 70.0%
==>>> it: 69, round: 2, loss: ins 16.74 + ce 19.400 + distill 4.520 + align 30.258 + ts_feat 0.000 + view_cons 0.147 = 71.064987, main_u 0.014, u_u 0.013, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 14.81 + ce 21.298 + distill 4.738 + align 33.144 + ts_feat 0.702 + view_cons 0.000 = 74.689262, main_u 0.013, u_u 0.014, 80.0%
==>>> it: 79, round: 2, loss: ins 16.78 + ce 17.322 + distill 4.679 + align 29.917 + ts_feat 0.000 + view_cons 0.171 = 68.864456, main_u 0.013, u_u 0.015, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 14.47 + ce 18.250 + distill 3.990 + align 33.785 + ts_feat 0.648 + view_cons 0.000 = 71.146599, main_u 0.014, u_u 0.017, 90.0%
==>>> it: 89, round: 2, loss: ins 15.45 + ce 13.634 + distill 4.936 + align 30.286 + ts_feat 0.000 + view_cons 0.160 = 64.464294, main_u 0.014, u_u 0.014, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 14.73 + ce 18.445 + distill 4.564 + align 32.930 + ts_feat 0.716 + view_cons 0.000 = 71.382645, main_u 0.015, u_u 0.016, 100.0%
==>>> it: 99, round: 2, loss: ins 15.16 + ce 14.763 + distill 4.309 + align 30.045 + ts_feat 0.000 + view_cons 0.187 = 64.464203, main_u 0.015, u_u 0.016, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 13.75 + ce 18.716 + distill 4.374 + align 33.523 + ts_feat 0.701 + view_cons 0.000 = 71.060959, main_u 0.014, u_u 0.013, 110.0%
==>>> it: 109, round: 2, loss: ins 13.70 + ce 15.370 + distill 4.263 + align 31.463 + ts_feat 0.719 + view_cons 0.000 = 65.517349, main_u 0.014, u_u 0.013, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 14.23 + ce 19.020 + distill 3.338 + align 33.623 + ts_feat 0.604 + view_cons 0.000 = 70.820427, main_u 0.015, u_u 0.017, 120.0%
==>>> it: 119, round: 2, loss: ins 15.55 + ce 16.844 + distill 4.884 + align 30.045 + ts_feat 0.000 + view_cons 0.194 = 67.517975, main_u 0.015, u_u 0.017, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 15.62 + ce 20.625 + distill 4.173 + align 32.479 + ts_feat 0.614 + view_cons 0.000 = 73.515381, main_u 0.015, u_u 0.016, 130.0%
==>>> it: 129, round: 2, loss: ins 16.27 + ce 12.297 + distill 4.940 + align 29.910 + ts_feat 0.000 + view_cons 0.172 = 63.591957, main_u 0.015, u_u 0.015, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 13.85 + ce 17.983 + distill 3.522 + align 32.993 + ts_feat 0.613 + view_cons 0.000 = 68.956810, main_u 0.016, u_u 0.016, 140.0%
==>>> it: 139, round: 2, loss: ins 14.30 + ce 15.744 + distill 3.855 + align 31.117 + ts_feat 0.609 + view_cons 0.000 = 65.626099, main_u 0.016, u_u 0.016, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 14.67 + ce 21.689 + distill 3.250 + align 33.492 + ts_feat 0.552 + view_cons 0.000 = 73.649460, main_u 0.015, u_u 0.018, 150.0%
==>>> it: 149, round: 2, loss: ins 16.04 + ce 14.221 + distill 3.625 + align 30.063 + ts_feat 0.000 + view_cons 0.181 = 64.134201, main_u 0.015, u_u 0.016, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 14.70 + ce 17.154 + distill 3.983 + align 33.199 + ts_feat 0.668 + view_cons 0.000 = 69.701874, main_u 0.016, u_u 0.016, 160.0%
==>>> it: 159, round: 2, loss: ins 15.46 + ce 11.801 + distill 3.867 + align 29.586 + ts_feat 0.000 + view_cons 0.184 = 60.898651, main_u 0.016, u_u 0.016, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 14.02 + ce 13.889 + distill 3.304 + align 32.776 + ts_feat 0.591 + view_cons 0.000 = 64.584831, main_u 0.015, u_u 0.017, 170.0%
==>>> it: 169, round: 2, loss: ins 15.08 + ce 8.938 + distill 3.619 + align 29.740 + ts_feat 0.000 + view_cons 0.189 = 57.561996, main_u 0.015, u_u 0.016, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 14.12 + ce 18.067 + distill 3.671 + align 33.405 + ts_feat 0.609 + view_cons 0.000 = 69.874702, main_u 0.015, u_u 0.020, 180.0%
==>>> it: 179, round: 2, loss: ins 15.19 + ce 13.314 + distill 4.007 + align 30.201 + ts_feat 0.000 + view_cons 0.206 = 62.913166, main_u 0.015, u_u 0.018, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 13.92 + ce 16.974 + distill 3.144 + align 32.754 + ts_feat 0.680 + view_cons 0.000 = 67.471970, main_u 0.015, u_u 0.021, 190.0%
==>>> it: 189, round: 2, loss: ins 15.42 + ce 11.834 + distill 3.458 + align 29.917 + ts_feat 0.000 + view_cons 0.192 = 60.824261, main_u 0.015, u_u 0.017, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 14.44 + ce 15.868 + distill 3.074 + align 33.262 + ts_feat 0.582 + view_cons 0.000 = 67.223907, main_u 0.015, u_u 0.019, 200.0%
==>>> it: 199, round: 2, loss: ins 14.96 + ce 12.019 + distill 3.231 + align 30.154 + ts_feat 0.000 + view_cons 0.178 = 60.536751, main_u 0.015, u_u 0.016, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 14.64 + ce 15.588 + distill 4.001 + align 33.271 + ts_feat 0.582 + view_cons 0.000 = 68.082687, main_u 0.016, u_u 0.021, 210.0%
==>>> it: 209, round: 2, loss: ins 15.14 + ce 10.074 + distill 3.947 + align 30.182 + ts_feat 0.000 + view_cons 0.164 = 59.502937, main_u 0.016, u_u 0.014, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 13.29 + ce 15.066 + distill 3.103 + align 33.544 + ts_feat 0.599 + view_cons 0.000 = 65.598373, main_u 0.015, u_u 0.015, 220.0%
==>>> it: 219, round: 2, loss: ins 15.17 + ce 11.879 + distill 3.227 + align 30.197 + ts_feat 0.000 + view_cons 0.190 = 60.659660, main_u 0.015, u_u 0.017, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 15.55 + ce 16.840 + distill 3.528 + align 32.457 + ts_feat 0.606 + view_cons 0.000 = 68.980148, main_u 0.016, u_u 0.016, 230.0%
==>>> it: 229, round: 2, loss: ins 13.49 + ce 13.078 + distill 3.231 + align 30.714 + ts_feat 0.611 + view_cons 0.000 = 61.124214, main_u 0.015, u_u 0.016, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 13.43 + ce 12.862 + distill 2.930 + align 33.305 + ts_feat 0.576 + view_cons 0.000 = 63.099422, main_u 0.015, u_u 0.020, 240.0%
==>>> it: 239, round: 2, loss: ins 15.28 + ce 9.624 + distill 3.214 + align 30.613 + ts_feat 0.000 + view_cons 0.183 = 58.917343, main_u 0.015, u_u 0.016, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 13.67 + ce 15.302 + distill 3.280 + align 32.597 + ts_feat 0.588 + view_cons 0.000 = 65.438667, main_u 0.016, u_u 0.018, 250.0%
==>>> it: 249, round: 2, loss: ins 15.83 + ce 11.268 + distill 3.197 + align 30.295 + ts_feat 0.000 + view_cons 0.232 = 60.818100, main_u 0.016, u_u 0.020, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 12.85 + ce 15.212 + distill 3.148 + align 33.158 + ts_feat 0.536 + view_cons 0.000 = 64.907303, main_u 0.015, u_u 0.015, 260.0%
==>>> it: 259, round: 2, loss: ins 13.36 + ce 13.758 + distill 3.029 + align 30.919 + ts_feat 0.516 + view_cons 0.000 = 61.582588, main_u 0.015, u_u 0.015, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 13.98 + ce 23.329 + distill 3.190 + align 33.013 + ts_feat 0.524 + view_cons 0.000 = 74.039513, main_u 0.015, u_u 0.017, 270.0%
==>>> it: 269, round: 2, loss: ins 17.81 + ce 16.555 + distill 3.380 + align 30.226 + ts_feat 0.000 + view_cons 0.218 = 68.191666, main_u 0.015, u_u 0.019, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 13.50 + ce 19.412 + distill 3.086 + align 32.799 + ts_feat 0.509 + view_cons 0.000 = 69.303612, main_u 0.017, u_u 0.015, 280.0%
==>>> it: 279, round: 2, loss: ins 12.69 + ce 16.191 + distill 3.102 + align 30.507 + ts_feat 0.505 + view_cons 0.000 = 62.999599, main_u 0.017, u_u 0.015, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 13.47 + ce 13.343 + distill 3.435 + align 32.915 + ts_feat 0.512 + view_cons 0.000 = 63.673656, main_u 0.016, u_u 0.018, 290.0%
==>>> it: 289, round: 2, loss: ins 16.38 + ce 11.726 + distill 3.598 + align 30.270 + ts_feat 0.000 + view_cons 0.180 = 62.155354, main_u 0.016, u_u 0.016, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 15.14 + ce 20.351 + distill 3.380 + align 32.766 + ts_feat 0.574 + view_cons 0.000 = 72.209183, main_u 0.016, u_u 0.019, 300.0%
==>>> it: 299, round: 2, loss: ins 15.73 + ce 12.737 + distill 3.312 + align 30.186 + ts_feat 0.000 + view_cons 0.181 = 62.144371, main_u 0.016, u_u 0.016, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 14.22 + ce 20.310 + distill 2.944 + align 33.012 + ts_feat 0.582 + view_cons 0.000 = 71.071999, main_u 0.015, u_u 0.018, 310.0%
==>>> it: 309, round: 2, loss: ins 16.36 + ce 14.418 + distill 3.224 + align 30.335 + ts_feat 0.000 + view_cons 0.193 = 64.533623, main_u 0.015, u_u 0.017, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 13.89 + ce 16.289 + distill 2.702 + align 33.088 + ts_feat 0.465 + view_cons 0.000 = 66.436005, main_u 0.015, u_u 0.017, 320.0%
==>>> it: 319, round: 2, loss: ins 15.65 + ce 12.107 + distill 3.249 + align 29.953 + ts_feat 0.000 + view_cons 0.184 = 61.141411, main_u 0.015, u_u 0.016, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 13.16 + ce 15.676 + distill 3.485 + align 32.728 + ts_feat 0.571 + view_cons 0.000 = 65.621796, main_u 0.016, u_u 0.020, 330.0%
==>>> it: 329, round: 2, loss: ins 15.56 + ce 11.480 + distill 2.804 + align 29.814 + ts_feat 0.000 + view_cons 0.189 = 59.843887, main_u 0.016, u_u 0.017, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 14.14 + ce 12.896 + distill 3.286 + align 33.004 + ts_feat 0.575 + view_cons 0.000 = 63.902294, main_u 0.016, u_u 0.019, 340.0%
==>>> it: 339, round: 2, loss: ins 15.49 + ce 10.041 + distill 2.931 + align 30.086 + ts_feat 0.000 + view_cons 0.227 = 58.771065, main_u 0.016, u_u 0.020, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 14.89 + ce 19.177 + distill 2.971 + align 32.641 + ts_feat 0.519 + view_cons 0.000 = 70.193092, main_u 0.017, u_u 0.017, 350.0%
==>>> it: 349, round: 2, loss: ins 15.52 + ce 12.168 + distill 3.255 + align 30.014 + ts_feat 0.000 + view_cons 0.194 = 61.150211, main_u 0.017, u_u 0.017, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 13.93 + ce 13.602 + distill 2.917 + align 32.228 + ts_feat 0.523 + view_cons 0.000 = 63.200058, main_u 0.017, u_u 0.022, 360.0%
==>>> it: 359, round: 2, loss: ins 16.13 + ce 10.206 + distill 3.285 + align 29.478 + ts_feat 0.000 + view_cons 0.210 = 59.307793, main_u 0.017, u_u 0.018, ρ=0.00, 360.0%
