日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 689, round: 2, loss: ins 15.02 + ce 2.051 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.069157, main_u 0.047, u_u 0.131, 690.0%
==>>> it: 699, round: 1, loss: ins 14.80 + ce 1.892 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.692230, main_u 0.047, u_u 0.131, 700.0%
==>>> it: 699, round: 2, loss: ins 14.81 + ce 1.755 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.560064, main_u 0.047, u_u 0.131, 700.0%
==>>> it: 709, round: 1, loss: ins 14.72 + ce 1.757 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.480110, main_u 0.048, u_u 0.131, 710.0%
==>>> it: 709, round: 2, loss: ins 14.47 + ce 1.572 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.038509, main_u 0.048, u_u 0.131, 710.0%
==>>> it: 719, round: 1, loss: ins 14.89 + ce 2.305 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.194342, main_u 0.048, u_u 0.131, 720.0%
==>>> it: 719, round: 2, loss: ins 14.64 + ce 1.790 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.426579, main_u 0.048, u_u 0.131, 720.0%
==>>> it: 729, round: 1, loss: ins 15.14 + ce 2.076 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.213276, main_u 0.048, u_u 0.131, 730.0%
==>>> it: 729, round: 2, loss: ins 15.28 + ce 2.229 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.505648, main_u 0.048, u_u 0.131, 730.0%
==>>> it: 739, round: 1, loss: ins 15.90 + ce 2.711 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.611605, main_u 0.048, u_u 0.131, 740.0%
==>>> it: 739, round: 2, loss: ins 16.38 + ce 2.863 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.243532, main_u 0.048, u_u 0.131, 740.0%
==>>> it: 749, round: 1, loss: ins 14.16 + ce 1.565 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.725268, main_u 0.047, u_u 0.131, 750.0%
==>>> it: 749, round: 2, loss: ins 14.00 + ce 1.668 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.672309, main_u 0.047, u_u 0.131, 750.0%
==>>> it: 759, round: 1, loss: ins 14.68 + ce 1.601 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.282621, main_u 0.047, u_u 0.131, 760.0%
==>>> it: 759, round: 2, loss: ins 14.37 + ce 1.498 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.868263, main_u 0.047, u_u 0.131, 760.0%
==>>> it: 769, round: 1, loss: ins 14.91 + ce 1.948 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.861935, main_u 0.047, u_u 0.131, 770.0%
==>>> it: 769, round: 2, loss: ins 15.16 + ce 1.943 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.102032, main_u 0.047, u_u 0.131, 770.0%
==>>> it: 779, round: 1, loss: ins 14.76 + ce 1.754 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.515215, main_u 0.047, u_u 0.131, 780.0%
==>>> it: 779, round: 2, loss: ins 14.74 + ce 1.733 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.471968, main_u 0.047, u_u 0.131, 780.0%
==>>> it: 789, round: 1, loss: ins 14.56 + ce 1.623 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.187805, main_u 0.048, u_u 0.131, 790.0%
==>>> it: 789, round: 2, loss: ins 14.49 + ce 1.432 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.926426, main_u 0.048, u_u 0.131, 790.0%
==>>> it: 799, round: 1, loss: ins 13.86 + ce 1.364 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.220238, main_u 0.047, u_u 0.131, 800.0%
==>>> it: 799, round: 2, loss: ins 13.72 + ce 1.157 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.875584, main_u 0.047, u_u 0.131, 800.0%
==>>> it: 809, round: 1, loss: ins 14.52 + ce 1.948 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.472853, main_u 0.048, u_u 0.131, 810.0%
==>>> it: 809, round: 2, loss: ins 14.66 + ce 1.927 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.585016, main_u 0.048, u_u 0.131, 810.0%
==>>> it: 819, round: 1, loss: ins 15.62 + ce 2.649 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.273205, main_u 0.048, u_u 0.131, 820.0%
==>>> it: 819, round: 2, loss: ins 15.33 + ce 2.198 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.525808, main_u 0.048, u_u 0.131, 820.0%
==>>> it: 829, round: 1, loss: ins 15.00 + ce 2.176 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.177864, main_u 0.048, u_u 0.131, 830.0%
==>>> it: 829, round: 2, loss: ins 14.33 + ce 1.636 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.962074, main_u 0.048, u_u 0.131, 830.0%
==>>> it: 839, round: 1, loss: ins 14.82 + ce 2.229 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.052881, main_u 0.048, u_u 0.131, 840.0%
==>>> it: 839, round: 2, loss: ins 15.21 + ce 2.255 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.466465, main_u 0.048, u_u 0.131, 840.0%
==>>> it: 849, round: 1, loss: ins 14.35 + ce 1.604 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.950109, main_u 0.048, u_u 0.131, 850.0%
==>>> it: 849, round: 2, loss: ins 14.56 + ce 1.702 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.260122, main_u 0.048, u_u 0.131, 850.0%
==>>> it: 859, round: 1, loss: ins 14.17 + ce 1.277 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.448083, main_u 0.048, u_u 0.131, 860.0%
==>>> it: 859, round: 2, loss: ins 13.78 + ce 1.137 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.916374, main_u 0.048, u_u 0.131, 860.0%
==>>> it: 869, round: 1, loss: ins 14.52 + ce 1.792 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.316891, main_u 0.048, u_u 0.131, 870.0%
==>>> it: 869, round: 2, loss: ins 14.17 + ce 1.631 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.805004, main_u 0.048, u_u 0.131, 870.0%
==>>> it: 879, round: 1, loss: ins 15.02 + ce 2.087 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.102539, main_u 0.048, u_u 0.131, 880.0%
==>>> it: 879, round: 2, loss: ins 14.39 + ce 1.546 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.934721, main_u 0.048, u_u 0.131, 880.0%
==>>> it: 889, round: 1, loss: ins 14.12 + ce 1.621 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.736799, main_u 0.048, u_u 0.131, 890.0%
==>>> it: 889, round: 2, loss: ins 14.08 + ce 1.444 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.527816, main_u 0.048, u_u 0.131, 890.0%
==>>> it: 899, round: 1, loss: ins 14.59 + ce 2.181 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.774029, main_u 0.048, u_u 0.131, 900.0%
==>>> it: 899, round: 2, loss: ins 14.03 + ce 1.484 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.512003, main_u 0.048, u_u 0.131, 900.0%
==>>> it: 909, round: 1, loss: ins 13.87 + ce 1.362 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.236278, main_u 0.048, u_u 0.131, 910.0%
==>>> it: 909, round: 2, loss: ins 14.10 + ce 1.316 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.417004, main_u 0.048, u_u 0.131, 910.0%
==>>> it: 919, round: 1, loss: ins 14.64 + ce 1.747 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.384348, main_u 0.048, u_u 0.131, 920.0%
==>>> it: 919, round: 2, loss: ins 14.26 + ce 1.414 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.671837, main_u 0.048, u_u 0.131, 920.0%
==>>> it: 929, round: 1, loss: ins 14.41 + ce 1.462 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.873914, main_u 0.048, u_u 0.131, 930.0%
==>>> it: 929, round: 2, loss: ins 13.72 + ce 1.321 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.037385, main_u 0.048, u_u 0.131, 930.0%
==>>> it: 939, round: 1, loss: ins 14.93 + ce 1.932 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.862392, main_u 0.048, u_u 0.131, 940.0%
==>>> it: 939, round: 2, loss: ins 14.26 + ce 1.526 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.781796, main_u 0.048, u_u 0.131, 940.0%
==>>> it: 949, round: 1, loss: ins 14.16 + ce 1.514 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.676126, main_u 0.048, u_u 0.131, 950.0%
==>>> it: 949, round: 2, loss: ins 13.50 + ce 1.158 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.657807, main_u 0.048, u_u 0.131, 950.0%
==>>> it: 959, round: 1, loss: ins 13.89 + ce 1.284 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.177897, main_u 0.048, u_u 0.131, 960.0%
==>>> it: 959, round: 2, loss: ins 13.81 + ce 1.317 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.129885, main_u 0.048, u_u 0.131, 960.0%
==>>> it: 969, round: 1, loss: ins 14.01 + ce 1.311 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.322031, main_u 0.048, u_u 0.131, 970.0%
==>>> it: 969, round: 2, loss: ins 13.59 + ce 1.149 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.741531, main_u 0.048, u_u 0.131, 970.0%
==>>> it: 979, round: 1, loss: ins 15.01 + ce 2.229 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.243252, main_u 0.048, u_u 0.131, 980.0%
==>>> it: 979, round: 2, loss: ins 13.94 + ce 1.518 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.456580, main_u 0.048, u_u 0.131, 980.0%
==>>> it: 989, round: 1, loss: ins 15.17 + ce 2.037 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.209629, main_u 0.048, u_u 0.131, 990.0%
==>>> it: 989, round: 2, loss: ins 14.60 + ce 1.699 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.298016, main_u 0.048, u_u 0.131, 990.0%
==>>> it: 999, round: 1, loss: ins 14.33 + ce 1.881 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.213839, main_u 0.048, u_u 0.131, 1000.0%
==>>> it: 999, round: 2, loss: ins 15.06 + ce 2.223 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.282084, main_u 0.048, u_u 0.131, 1000.0%

-----------------------------run 0 task id:1 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 13.18 + ce 30.468 + distill 3.059 + align 47.177 + ts_feat 0.203 + view_cons 0.000 = 94.085640, main_u 0.047, u_u 0.030, 2.0%
==>>> it: 1, round: 2, loss: ins 12.26 + ce 13.086 + distill 2.851 + align 39.434 + ts_feat 0.259 + view_cons 0.000 = 67.891800, main_u 0.044, u_u 0.030, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 13.90 + ce 26.248 + distill 3.626 + align 36.530 + ts_feat 0.788 + view_cons 0.000 = 81.093056, main_u 0.022, u_u 0.002, 10.0%
==>>> it: 9, round: 2, loss: ins 14.11 + ce 15.283 + distill 3.894 + align 34.082 + ts_feat 0.809 + view_cons 0.000 = 68.176315, main_u 0.021, u_u 0.002, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 13.74 + ce 24.355 + distill 4.337 + align 35.954 + ts_feat 0.784 + view_cons 0.000 = 79.170898, main_u 0.010, u_u 0.004, 20.0%
==>>> it: 19, round: 2, loss: ins 14.52 + ce 18.500 + distill 4.790 + align 32.973 + ts_feat 0.823 + view_cons 0.000 = 71.605865, main_u 0.010, u_u 0.004, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 15.75 + ce 23.510 + distill 5.638 + align 34.223 + ts_feat 0.775 + view_cons 0.000 = 79.892326, main_u 0.008, u_u 0.011, 30.0%
==>>> it: 29, round: 2, loss: ins 15.87 + ce 21.396 + distill 5.934 + align 31.490 + ts_feat 0.000 + view_cons 0.106 = 74.796272, main_u 0.008, u_u 0.009, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 14.21 + ce 24.366 + distill 6.670 + align 33.509 + ts_feat 0.807 + view_cons 0.000 = 79.567261, main_u 0.009, u_u 0.013, 40.0%
==>>> it: 39, round: 2, loss: ins 14.48 + ce 18.590 + distill 5.453 + align 30.890 + ts_feat 0.000 + view_cons 0.149 = 69.558914, main_u 0.009, u_u 0.013, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 15.42 + ce 21.305 + distill 6.174 + align 34.280 + ts_feat 0.889 + view_cons 0.000 = 78.065903, main_u 0.010, u_u 0.014, 50.0%
==>>> it: 49, round: 2, loss: ins 15.63 + ce 18.495 + distill 6.198 + align 31.388 + ts_feat 0.000 + view_cons 0.216 = 71.925262, main_u 0.010, u_u 0.019, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 16.16 + ce 27.092 + distill 4.988 + align 33.166 + ts_feat 0.795 + view_cons 0.000 = 82.197678, main_u 0.012, u_u 0.015, 60.0%
==>>> it: 59, round: 2, loss: ins 15.57 + ce 18.675 + distill 5.138 + align 30.353 + ts_feat 0.000 + view_cons 0.144 = 69.875275, main_u 0.012, u_u 0.012, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 15.28 + ce 24.789 + distill 5.127 + align 32.759 + ts_feat 0.724 + view_cons 0.000 = 78.677048, main_u 0.013, u_u 0.014, 70.0%
==>>> it: 69, round: 2, loss: ins 16.31 + ce 18.300 + distill 5.517 + align 30.141 + ts_feat 0.000 + view_cons 0.185 = 70.454315, main_u 0.013, u_u 0.016, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 15.34 + ce 21.342 + distill 4.394 + align 32.982 + ts_feat 0.792 + view_cons 0.000 = 74.850975, main_u 0.014, u_u 0.016, 80.0%
==>>> it: 79, round: 2, loss: ins 17.22 + ce 19.364 + distill 5.857 + align 29.950 + ts_feat 0.000 + view_cons 0.183 = 72.577621, main_u 0.014, u_u 0.016, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 15.58 + ce 21.496 + distill 4.934 + align 33.136 + ts_feat 0.746 + view_cons 0.000 = 75.892578, main_u 0.014, u_u 0.018, 90.0%
==>>> it: 89, round: 2, loss: ins 16.33 + ce 14.707 + distill 4.366 + align 30.280 + ts_feat 0.000 + view_cons 0.157 = 65.841469, main_u 0.014, u_u 0.014, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 15.32 + ce 20.841 + distill 4.746 + align 32.657 + ts_feat 0.696 + view_cons 0.000 = 74.257629, main_u 0.014, u_u 0.016, 100.0%
==>>> it: 99, round: 2, loss: ins 15.47 + ce 15.343 + distill 4.615 + align 30.228 + ts_feat 0.000 + view_cons 0.187 = 65.838768, main_u 0.014, u_u 0.016, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 14.32 + ce 19.405 + distill 4.892 + align 33.171 + ts_feat 0.690 + view_cons 0.000 = 72.477600, main_u 0.015, u_u 0.015, 110.0%
==>>> it: 109, round: 2, loss: ins 15.66 + ce 14.042 + distill 4.213 + align 30.268 + ts_feat 0.000 + view_cons 0.157 = 64.337601, main_u 0.015, u_u 0.014, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 15.85 + ce 22.578 + distill 4.496 + align 32.812 + ts_feat 0.698 + view_cons 0.000 = 76.434402, main_u 0.015, u_u 0.019, 120.0%
==>>> it: 119, round: 2, loss: ins 15.41 + ce 13.716 + distill 3.810 + align 29.847 + ts_feat 0.000 + view_cons 0.179 = 62.963455, main_u 0.015, u_u 0.016, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 13.86 + ce 18.774 + distill 3.908 + align 32.476 + ts_feat 0.619 + view_cons 0.000 = 69.632866, main_u 0.016, u_u 0.014, 130.0%
==>>> it: 129, round: 2, loss: ins 13.33 + ce 14.690 + distill 4.134 + align 30.532 + ts_feat 0.648 + view_cons 0.000 = 63.331120, main_u 0.016, u_u 0.014, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 14.77 + ce 21.877 + distill 3.725 + align 32.407 + ts_feat 0.631 + view_cons 0.000 = 73.412628, main_u 0.016, u_u 0.018, 140.0%
==>>> it: 139, round: 2, loss: ins 17.09 + ce 15.861 + distill 4.201 + align 29.721 + ts_feat 0.000 + view_cons 0.189 = 67.061966, main_u 0.016, u_u 0.017, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 15.00 + ce 21.947 + distill 4.337 + align 33.036 + ts_feat 0.648 + view_cons 0.000 = 74.966949, main_u 0.015, u_u 0.019, 150.0%
==>>> it: 149, round: 2, loss: ins 16.03 + ce 15.452 + distill 4.136 + align 29.771 + ts_feat 0.000 + view_cons 0.177 = 65.567490, main_u 0.015, u_u 0.016, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 15.23 + ce 16.221 + distill 4.438 + align 33.333 + ts_feat 0.610 + view_cons 0.000 = 69.832184, main_u 0.015, u_u 0.016, 160.0%
==>>> it: 159, round: 2, loss: ins 14.65 + ce 11.062 + distill 4.147 + align 29.774 + ts_feat 0.000 + view_cons 0.158 = 59.788723, main_u 0.015, u_u 0.014, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 14.52 + ce 15.512 + distill 3.832 + align 31.927 + ts_feat 0.585 + view_cons 0.000 = 66.370689, main_u 0.016, u_u 0.020, 170.0%
==>>> it: 169, round: 2, loss: ins 15.25 + ce 10.222 + distill 3.769 + align 29.337 + ts_feat 0.000 + view_cons 0.194 = 58.770775, main_u 0.016, u_u 0.017, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 15.32 + ce 21.654 + distill 3.613 + align 32.923 + ts_feat 0.645 + view_cons 0.000 = 74.152504, main_u 0.016, u_u 0.016, 180.0%
==>>> it: 179, round: 2, loss: ins 15.56 + ce 14.854 + distill 3.589 + align 30.264 + ts_feat 0.000 + view_cons 0.154 = 64.418777, main_u 0.016, u_u 0.014, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 14.67 + ce 16.643 + distill 3.731 + align 32.804 + ts_feat 0.661 + view_cons 0.000 = 68.511269, main_u 0.016, u_u 0.017, 190.0%
==>>> it: 189, round: 2, loss: ins 15.25 + ce 11.523 + distill 4.425 + align 30.128 + ts_feat 0.000 + view_cons 0.190 = 61.516445, main_u 0.016, u_u 0.017, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 14.66 + ce 13.768 + distill 3.259 + align 32.968 + ts_feat 0.581 + view_cons 0.000 = 65.233307, main_u 0.016, u_u 0.018, 200.0%
==>>> it: 199, round: 2, loss: ins 15.31 + ce 10.198 + distill 3.667 + align 30.323 + ts_feat 0.000 + view_cons 0.163 = 59.659885, main_u 0.016, u_u 0.015, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 14.77 + ce 17.369 + distill 4.268 + align 32.901 + ts_feat 0.626 + view_cons 0.000 = 69.928375, main_u 0.016, u_u 0.016, 210.0%
==>>> it: 209, round: 2, loss: ins 13.55 + ce 13.334 + distill 3.520 + align 30.415 + ts_feat 0.590 + view_cons 0.000 = 61.410313, main_u 0.016, u_u 0.016, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 14.80 + ce 22.998 + distill 4.336 + align 32.444 + ts_feat 0.669 + view_cons 0.000 = 75.250465, main_u 0.015, u_u 0.018, 220.0%
==>>> it: 219, round: 2, loss: ins 15.85 + ce 13.813 + distill 3.535 + align 29.675 + ts_feat 0.000 + view_cons 0.189 = 63.060352, main_u 0.015, u_u 0.017, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 14.93 + ce 16.204 + distill 4.135 + align 32.405 + ts_feat 0.550 + view_cons 0.000 = 68.224892, main_u 0.016, u_u 0.019, 230.0%
==>>> it: 229, round: 2, loss: ins 16.15 + ce 11.703 + distill 3.599 + align 29.760 + ts_feat 0.000 + view_cons 0.172 = 61.383430, main_u 0.016, u_u 0.015, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 14.38 + ce 17.099 + distill 3.484 + align 32.622 + ts_feat 0.593 + view_cons 0.000 = 68.179565, main_u 0.016, u_u 0.017, 240.0%
==>>> it: 239, round: 2, loss: ins 15.65 + ce 9.739 + distill 3.807 + align 29.856 + ts_feat 0.000 + view_cons 0.184 = 59.236641, main_u 0.016, u_u 0.016, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 13.86 + ce 15.982 + distill 3.264 + align 32.727 + ts_feat 0.556 + view_cons 0.000 = 66.387634, main_u 0.017, u_u 0.017, 250.0%
==>>> it: 249, round: 2, loss: ins 15.73 + ce 13.344 + distill 4.009 + align 29.652 + ts_feat 0.000 + view_cons 0.181 = 62.915825, main_u 0.017, u_u 0.016, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 14.24 + ce 17.024 + distill 4.546 + align 32.021 + ts_feat 0.613 + view_cons 0.000 = 68.441017, main_u 0.016, u_u 0.015, 260.0%
==>>> it: 259, round: 2, loss: ins 13.18 + ce 14.405 + distill 3.586 + align 29.796 + ts_feat 0.545 + view_cons 0.000 = 61.515045, main_u 0.016, u_u 0.015, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 14.49 + ce 17.481 + distill 3.650 + align 33.062 + ts_feat 0.595 + view_cons 0.000 = 69.277313, main_u 0.017, u_u 0.019, 270.0%
==>>> it: 269, round: 2, loss: ins 16.49 + ce 15.146 + distill 3.751 + align 30.010 + ts_feat 0.000 + view_cons 0.238 = 65.637466, main_u 0.017, u_u 0.021, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 15.53 + ce 23.511 + distill 3.680 + align 32.327 + ts_feat 0.523 + view_cons 0.000 = 75.568695, main_u 0.017, u_u 0.019, 280.0%
==>>> it: 279, round: 2, loss: ins 16.50 + ce 16.679 + distill 4.003 + align 29.601 + ts_feat 0.000 + view_cons 0.215 = 67.000702, main_u 0.017, u_u 0.019, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 14.70 + ce 17.456 + distill 3.870 + align 32.849 + ts_feat 0.553 + view_cons 0.000 = 69.427567, main_u 0.017, u_u 0.020, 290.0%
==>>> it: 289, round: 2, loss: ins 16.12 + ce 12.948 + distill 3.982 + align 29.983 + ts_feat 0.000 + view_cons 0.210 = 63.248734, main_u 0.017, u_u 0.018, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 13.98 + ce 19.145 + distill 3.691 + align 32.401 + ts_feat 0.524 + view_cons 0.000 = 69.737549, main_u 0.017, u_u 0.016, 300.0%
==>>> it: 299, round: 2, loss: ins 13.35 + ce 13.978 + distill 3.420 + align 30.584 + ts_feat 0.529 + view_cons 0.000 = 61.866375, main_u 0.017, u_u 0.016, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 13.92 + ce 18.981 + distill 3.332 + align 32.738 + ts_feat 0.538 + view_cons 0.000 = 69.507523, main_u 0.017, u_u 0.022, 310.0%
==>>> it: 309, round: 2, loss: ins 16.08 + ce 13.695 + distill 3.608 + align 30.134 + ts_feat 0.000 + view_cons 0.192 = 63.710449, main_u 0.017, u_u 0.017, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 15.24 + ce 18.677 + distill 3.350 + align 32.151 + ts_feat 0.525 + view_cons 0.000 = 69.938545, main_u 0.016, u_u 0.017, 320.0%
==>>> it: 319, round: 2, loss: ins 15.54 + ce 11.772 + distill 3.616 + align 29.680 + ts_feat 0.000 + view_cons 0.199 = 60.807045, main_u 0.016, u_u 0.017, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 14.09 + ce 16.706 + distill 2.870 + align 32.145 + ts_feat 0.502 + view_cons 0.000 = 66.311836, main_u 0.016, u_u 0.018, 330.0%
==>>> it: 329, round: 2, loss: ins 15.51 + ce 12.400 + distill 3.189 + align 29.604 + ts_feat 0.000 + view_cons 0.212 = 60.916695, main_u 0.016, u_u 0.019, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 14.69 + ce 14.721 + distill 3.167 + align 32.314 + ts_feat 0.543 + view_cons 0.000 = 65.434021, main_u 0.017, u_u 0.017, 340.0%
==>>> it: 339, round: 2, loss: ins 15.08 + ce 8.967 + distill 3.222 + align 30.302 + ts_feat 0.000 + view_cons 0.212 = 57.783699, main_u 0.017, u_u 0.019, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 15.09 + ce 18.642 + distill 3.449 + align 32.457 + ts_feat 0.524 + view_cons 0.000 = 70.161850, main_u 0.017, u_u 0.016, 350.0%
==>>> it: 349, round: 2, loss: ins 13.59 + ce 14.346 + distill 2.966 + align 30.573 + ts_feat 0.531 + view_cons 0.000 = 62.009525, main_u 0.017, u_u 0.016, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 13.97 + ce 15.205 + distill 2.990 + align 32.036 + ts_feat 0.552 + view_cons 0.000 = 64.757462, main_u 0.017, u_u 0.020, 360.0%
==>>> it: 359, round: 2, loss: ins 15.80 + ce 10.468 + distill 3.436 + align 29.695 + ts_feat 0.000 + view_cons 0.206 = 59.604973, main_u 0.017, u_u 0.018, ρ=0.00, 360.0%
